C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker_v4.MainForm.resources
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.csproj.GenerateResource.cache
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.GeneratedMSBuildEditorConfig.editorconfig
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.AssemblyInfoInputs.cache
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.AssemblyInfo.cs
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.csproj.CoreCompileInputs.cache
C:\MD\budgettracker_v4\BudgetTracker v4\bin\Debug\net10.0-windows\BudgetTracker v4.exe
C:\MD\budgettracker_v4\BudgetTracker v4\bin\Debug\net10.0-windows\BudgetTracker v4.deps.json
C:\MD\budgettracker_v4\BudgetTracker v4\bin\Debug\net10.0-windows\BudgetTracker v4.runtimeconfig.json
C:\MD\budgettracker_v4\BudgetTracker v4\bin\Debug\net10.0-windows\BudgetTracker v4.dll
C:\MD\budgettracker_v4\BudgetTracker v4\bin\Debug\net10.0-windows\BudgetTracker v4.pdb
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.dll
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\refint\BudgetTracker v4.dll
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.pdb
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\BudgetTracker v4.genruntimeconfig.cache
C:\MD\budgettracker_v4\BudgetTracker v4\obj\Debug\net10.0-windows\ref\BudgetTracker v4.dll
